amount,college,year,depto
77,EMBARAZO NO DESEADO,2015,Region Caribe
65,EMBARAZO NO DESEADO,2016,Region Caribe
146,EMBARAZO NO DESEADO,2017,Region Caribe
121,EMBARAZO NO DESEADO,2009,Region Pacífica
81,EMBARAZO NO DESEADO,2010,Region Pacífica
239,EMBARAZO NO DESEADO,2011,Region Pacífica
509,EMBARAZO NO DESEADO,2012,Region Pacífica
730,EMBARAZO NO DESEADO,2013,Region Pacífica
726,EMBARAZO NO DESEADO,2014,Region Pacífica
486,EMBARAZO NO DESEADO,2015,Region Pacífica
372,EMBARAZO NO DESEADO,2016,Region Pacífica
582,EMBARAZO NO DESEADO,2017,Region Pacífica
3,EMBARAZO NO DESEADO,2009,Region Orinoquía
11,EMBARAZO NO DESEADO,2010,Region Orinoquía
16,EMBARAZO NO DESEADO,2011,Region Orinoquía
26,EMBARAZO NO DESEADO,2012,Region Orinoquía
13,EMBARAZO NO DESEADO,2013,Region Orinoquía
38,EMBARAZO NO DESEADO,2014,Region Orinoquía
22,EMBARAZO NO DESEADO,2015,Region Orinoquía
2,EMBARAZO NO DESEADO,2016,Region Orinoquía
18,EMBARAZO NO DESEADO,2017,Region Orinoquía
2,EMBARAZO NO DESEADO,2009,Region Amazonía
1,EMBARAZO NO DESEADO,2010,Region Amazonía
5,EMBARAZO NO DESEADO,2011,Region Amazonía
28,EMBARAZO NO DESEADO,2012,Region Amazonía
14,EMBARAZO NO DESEADO,2013,Region Amazonía
44,EMBARAZO NO DESEADO,2014,Region Amazonía
16,EMBARAZO NO DESEADO,2015,Region Amazonía
6,EMBARAZO NO DESEADO,2016,Region Amazonía
9,EMBARAZO NO DESEADO,2017,Region Amazonía
0,EMBARAZO NO DESEADO,2009,Region Insular
0,EMBARAZO NO DESEADO,2010,Region Insular
0,EMBARAZO NO DESEADO,2011,Region Insular
2,EMBARAZO NO DESEADO,2012,Region Insular
1,EMBARAZO NO DESEADO,2013,Region Insular
1,EMBARAZO NO DESEADO,2014,Region Insular
0,EMBARAZO NO DESEADO,2015,Region Insular
0,EMBARAZO NO DESEADO,2016,Region Insular
0,EMBARAZO NO DESEADO,2017,Region Insular"}]
